INDEX;geometry;traffic;energysum;conversionfactor
0;POINT (4543684.587603065 3271588.52104982);2883143,0;55813;0,009302056202875145
1;POINT (4543414.058608815 3271760.53976362);2820450,0;54599;0,009099786038153226
2;POINT (4543414.937620163 3271760.728416919);2820450,0;54599;0,009099786038153226
3;POINT (4543525.025349356 3270855.047189266);2465243,0;47723;0,007953760510576316
4;POINT (4543525.02848725 3270855.052905025);2465243,0;47723;0,007953760510576316
5;POINT (4548863.890740423 3268513.441345418);2149051,0;41602;0,006933611404236639
6;POINT (4547788.846483367 3267957.501014208);2111870,0;40882;0,006813652126573651
7;POINT (4544202.230812766 3270209.582105505);2111699,0;40879;0,0068131004190757245
8;POINT (4544201.621796615 3270206.703022921);2111699,0;40879;0,0068131004190757245
9;POINT (4544012.007560263 3270037.933417962);1948388,0;37718;0,006286200400398974
10;POINT (4544007.927445496 3270039.271975131);1939298,0;37542;0,006256872791298719
11;POINT (4547938.801383731 3268176.67991596);1922129,0;37209;0,0062014794226912095
12;POINT (4547938.794580258 3268176.681578546);1922129,0;37209;0,0062014794226912095
13;POINT (4545678.098200436 3269900.640874295);1915090,0;37073;0,006178769077206425
14;POINT (4545527.566888883 3269494.874083481);1849148,0;35796;0,005966016470023918
15;POINT (4545527.690895673 3269494.842767666);1849148,0;35796;0,005966016470023918
16;POINT (4550051.307262027 3267635.105089371);1787605,0;34605;0,005767456618884539
17;POINT (4550047.980721293 3267633.605889155);1787605,0;34605;0,005767456618884539
18;POINT (4549989.549430135 3267604.892665348);1759075,0;34053;0,0056754085784411655
19;POINT (4546501.417173282 3269030.959775432);1593254,0;30843;0,005140410397075566
20;POINT (4546335.42787364 3270714.576054239);1442430,0;27923;0,00465379793118593
21;POINT (4550912.226183291 3267663.924932616);1396062,0;27025;0,0045041980875379
22;POINT (4545087.352619058 3271581.437011865);1364211,0;26409;0,004401435306740077
23;POINT (4545087.903829448 3271581.620830087);1364211,0;26409;0,004401435306740077
24;POINT (4545027.315047175 3272492.552389121);1358946,0;26307;0,0043844485232513155
25;POINT (4545027.199011904 3272492.81815247);1358946,0;26307;0,0043844485232513155
26;POINT (4550422.873702391 3267026.090486133);1351837,0;26169;0,0043615123325919415
27;POINT (4550422.87613509 3267026.096513327);1351837,0;26169;0,0043615123325919415
28;POINT (4548201.465674133 3270447.680452128);1305653,0;25275;0,0042125061391171175
29;POINT (4548200.47247449 3270445.905920897);1305653,0;25275;0,0042125061391171175
30;POINT (4552872.012870375 3274276.390057452);1305078,0;25264;0,004210650982325847
31;POINT (4544628.500430127 3270904.937492473);1302490,0;25214;0,004202301163585312
32;POINT (4551199.522884611 3270187.661761777);1269829,0;24582;0,004096925031481527
33;POINT (4546027.021186196 3268474.411536964);1239306,0;23991;0,003998446856281629
34;POINT (4546029.552765984 3268472.584839002);1239306,0;23991;0,003998446856281629
35;POINT (4545006.931455025 3272648.247212517);1227096,0;23755;0,003959053005113961
36;POINT (4545002.445991225 3272649.626686349);1227096,0;23755;0,003959053005113961
37;POINT (4547186.340955624 3270015.88984762);1206491,0;23356;0,003892573864793747
38;POINT (4547186.744734879 3270015.398483908);1206491,0;23356;0,003892573864793747
39;POINT (4537977.779530923 3275175.850822882);1155905,0;22376;0,003729365236196885
40;POINT (4549270.960939276 3277739.894630562);1155646,0;22371;0,0037285296090509043
41;POINT (4549507.70851284 3277474.205834209);1150246,0;22267;0,003711107267011149
42;POINT (4548153.836892976 3269758.929784264);1143570,0;22138;0,0036895680900745926
43;POINT (4546289.950879896 3265522.733403778);1138573,0;22041;0,0036734459709685447
44;POINT (4546291.211378865 3265523.157007467);1138573,0;22041;0,0036734459709685447
45;POINT (4554903.196046107 3267305.680700995);1133818,0;21949;0,0036581046308946496
46;POINT (4547546.164718241 3266869.022884753);1113707,0;21560;0,0035932193122351092
47;POINT (4547546.958892913 3266869.178712429);1113707,0;21560;0,0035932193122351092
48;POINT (4550622.153495992 3269258.972206356);1112494,0;21536;0,0035893057379954383
49;POINT (4550622.147690283 3269258.973777999);1112494,0;21536;0,0035893057379954383
50;POINT (4554899.161379003 3267360.318696004);1107498,0;21439;0,003573186845249028
51;POINT (4548959.441418461 3275946.250352304);1105448,0;21400;0,003566572807993195
52;POINT (4545122.816449115 3272822.382696375);1101232,0;21318;0,003552970475763638
53;POINT (4546273.959337017 3272196.360125659);1096765,0;21232;0,003538558327265196
54;POINT (4553696.043667214 3272385.04303975);1095227,0;21202;0,003533596186143503
55;POINT (4553696.87810759 3272385.680229408);1095227,0;21202;0,003533596186143503
56;POINT (4553212.866524131 3272638.791863601);1087627,0;21055;0,003509075852902366
57;POINT (4553867.03604704 3269401.40636185);1082295,0;20951;0,003491872903317926
58;POINT (4553866.143743988 3269404.845526565);1082295,0;20951;0,003491872903317926
59;POINT (4549223.208503828 3275639.102501712);1080098,0;20909;0,0034847845911954558
60;POINT (4549223.775128089 3275638.692739501);1080098,0;20909;0,0034847845911954558
61;POINT (4543904.178932788 3273116.88098352);1065450,0;20625;0,003437524875232801
62;POINT (4542643.196280328 3272125.271342122);1061581,0;20550;0,0034250420897972804
63;POINT (4552515.720262897 3277334.863311089);1051486,0;20355;0,0033924719892618493
64;POINT (4555392.166395331 3266280.274086727);1050464,0;20335;0,003389174649712844
65;POINT (4555390.460535351 3266278.476608592);1050464,0;20335;0,003389174649712844
66;POINT (4537771.635116221 3273669.918659039);1044450,0;20219;0,0033697713228559756
67;POINT (4537770.716819845 3273668.465079906);1044450,0;20219;0,0033697713228559756
68;POINT (4543026.23299928 3272762.842890576);1040911,0;20150;0,003358353236100662
69;POINT (4543026.400523049 3272762.552053184);1040911,0;20150;0,003358353236100662
70;POINT (4543700.993273808 3274480.139129091);1036199,0;20059;0,003343150629491157
71;POINT (4558091.722647563 3272595.346884294);1023439,0;19812;0,003301982280523143
72;POINT (4558092.328304636 3272595.476227172);1023439,0;19812;0,003301982280523143
73;POINT (4547865.031515146 3266195.864977664);1016242,0;19673;0,003278762170215714
74;POINT (4547864.683753691 3266195.260997565);1016242,0;19673;0,003278762170215714
75;POINT (4550464.66889591 3277110.874600059);997068,0;19302;0,003216899950536035
76;POINT (4550465.26593232 3277111.461425085);997068,0;19302;0,003216899950536035
77;POINT (4551037.914013269 3265631.084946268);958501,0;18555;0,0030924689384161765
78;POINT (4555193.532530663 3270873.511349538);957445,0;18535;0,003089061902639513
79;POINT (4538577.301963129 3273704.181572578);949680,0;18384;0,0030640092200582727
80;POINT (4548836.707273913 3278488.534524431);948690,0;18365;0,003060815124017651
81;POINT (4548834.064607375 3278487.137474911);948690,0;18365;0,003060815124017651
82;POINT (4547194.988411655 3273141.325427942);947992,0;18352;0,003058563124991031
83;POINT (4547194.959518627 3273141.509841234);947992,0;18352;0,003058563124991031
84;POINT (4537458.365152928 3274400.583970102);946487,0;18322;0,003053707453737358
85;POINT (4562129.299672147 3263965.573079954);943635,0;18267;0,003044505876052658
86;POINT (4562129.285834141 3263965.534704865);943635,0;18267;0,003044505876052658
87;POINT (4554437.698735224 3274584.464513235);943380,0;18262;0,003043683154345225
88;POINT (4549758.571154051 3267035.957531023);942517,0;18246;0,003040898805978501
89;POINT (4551038.773671319 3265633.219542488);939871,0;18194;0,003032361858379021
90;POINT (4551039.220723788 3265632.568265687);939871,0;18194;0,003032361858379021
91;POINT (4553716.447321107 3277630.618633276);931084,0;18024;0,003004011836248775
92;POINT (4542397.962567416 3272253.783409898);924221,0;17891;0,002981869330060101
93;POINT (4547862.498938086 3276020.279091406);920720,0;17824;0,002970573844970993
94;POINT (4553716.227393141 3277631.202380627);902284,0;17467;0,0029110926787034143
95;POINT (4546433.108314094 3272383.455279543);898552,0;17395;0,0028990519045381615
96;POINT (4546433.112405881 3272383.4554059);898552,0;17395;0,0028990519045381615
97;POINT (4543013.682983687 3263517.869109923);898304,0;17390;0,0028982517673481873
98;POINT (4543013.071065402 3263518.739142065);898304,0;17390;0,0028982517673481873
99;POINT (4543071.278554878 3263445.9826306);897550,0;17375;0,002895819092181896
100;POINT (4543071.285918375 3263445.988504225);897550,0;17375;0,002895819092181896
101;POINT (4544766.234342844 3264635.314610962);889974,0;17228;0,0028713761915720466
102;POINT (4544766.259418364 3264636.091183231);889974,0;17228;0,0028713761915720466
103;POINT (4550124.398229869 3269746.733052886);886348,0;17158;0,0028596774115283146
104;POINT (4550217.347820349 3271008.404167909);885735,0;17146;0,0028576996530708387
105;POINT (4552333.724656326 3271511.831790961);870336,0;16848;0,002808016941020804
106;POINT (4552333.262813187 3271512.905413932);870336,0;16848;0,002808016941020804
107;POINT (4542304.622169756 3271514.951048255);857882,0;16607;0,0027678358581017092
108;POINT (4554499.526439568 3266364.652944451);857144,0;16593;0,0027654548046896093
109;POINT (4548250.030321887 3274805.245864453);854601,0;16544;0,002757250172132739
110;POINT (4562267.678840235 3263809.749086492);849135,0;16438;0,0027396148903569427
111;POINT (4562269.237689065 3263810.452052164);849135,0;16438;0,0027396148903569427
112;POINT (4562540.131356091 3263862.432999052);841560,0;16291;0,002715175216106731
113;POINT (4544579.771830739 3279405.552972591);836919,0;16201;0,0027002016810314523
114;POINT (4544579.774693092 3279405.552279184);836919,0;16201;0,0027002016810314523
115;POINT (4553437.84983555 3277749.16057017);831004,0;16087;0,0026811177637786465
116;POINT (4553438.854940309 3277751.006282863);831004,0;16087;0,0026811177637786465
117;POINT (4555566.260537305 3274260.24081636);824280,0;15957;0,002659423721579514
118;POINT (4555566.253759518 3274260.240485138);824280,0;15957;0,002659423721579514
119;POINT (4544023.704427596 3279741.260657245);817785,0;15831;0,002638468515737253
120;POINT (4544023.444327748 3279742.661273837);817785,0;15831;0,002638468515737253
121;POINT (4547720.281071811 3273037.119411087);817174,0;15819;0,0026364972099990514
122;POINT (4543480.114507124 3281243.607004475);807618,0;15634;0,0026056661173079585
123;POINT (4554674.25844855 3274935.112754372);803530,0;15555;0,0025924767591119363
124;POINT (4554674.512939445 3274935.299900706);803530,0;15555;0,0025924767591119363
125;POINT (4546534.898758837 3274741.528883778);800349,0;15493;0,002582213709106666
126;POINT (4546534.896025916 3274741.523270937);800349,0;15493;0,002582213709106666
127;POINT (4548672.886406912 3265295.238845475);800190,0;15490;0,002581700717924384
128;POINT (4551030.22206281 3265297.433414092);796237,0;15414;0,002568946918279356
129;POINT (4551029.589723714 3265297.090556759);796237,0;15414;0,002568946918279356
130;POINT (4550833.581893418 3264335.835132043);794107,0;15373;0,0025620747722525637
131;POINT (4555173.202248124 3274957.088762224);792210,0;15336;0,0025559543680211904
132;POINT (4547661.086784557 3274956.294152445);790922,0;15311;0,0025517988168087453
133;POINT (4562823.706111087 3273033.157864327);790148,0;15296;0,0025493016144497137
134;POINT (4554702.506642251 3269110.151270461);789767,0;15289;0,0025480723714280196
135;POINT (4554702.97814041 3269107.546501313);789767,0;15289;0,0025480723714280196
136;POINT (4548674.189638143 3265295.166801917);789750,0;15288;0,002548017523314191
137;POINT (4553369.072627946 3278667.765294861);787140,0;15238;0,0025395967246616426
138;POINT (4545073.538195236 3279361.057683146);786570,0;15227;0,0025377576996685573
139;POINT (4552383.119121791 3261529.645646309);783090,0;15159;0,0025265299681318265
140;POINT (4553395.293349515 3278763.607905906);782292,0;15144;0,002523955333141507
141;POINT (4553395.05034791 3278763.89954827);782292,0;15144;0,002523955333141507
142;POINT (4550959.910809441 3277097.272433291);777466,0;15050;0,002508384921533385
143;POINT (4550956.675902742 3277095.60697879);777466,0;15050;0,002508384921533385
144;POINT (4547797.152864292 3275102.574897534);777159,0;15045;0,0025073944291248286
145;POINT (4547799.522260423 3275102.69321013);777159,0;15045;0,0025073944291248286
146;POINT (4557586.464519614 3272096.35391818);771908,0;14943;0,002490452814670985
147;POINT (4549266.368251204 3274730.14537375);769650,0;14899;0,0024831676946106577
148;POINT (4549266.33653842 3274730.128536081);769650,0;14899;0,0024831676946106577
149;POINT (4546873.194261289 3262961.121487916);747339,0;14467;0,0024111843847497362
150;POINT (4546874.065044449 3262961.674623179);747339,0;14467;0,0024111843847497362
151;POINT (4555907.91463779 3265999.826227656);745339,0;14429;0,002404731665475753
152;POINT (4557599.647503706 3272093.572659833);741668,0;14357;0,0023928876992483565
153;POINT (4553432.256143448 3279083.218687448);741045,0;14345;0,0023908776771945106
154;POINT (4546773.889881958 3274230.571960225);736390,0;14255;0,0023758589730843143
155;POINT (4546522.115053975 3274746.965933924);735999,0;14248;0,00237459746646625
156;POINT (4546522.118187965 3274746.971649855);735999,0;14248;0,00237459746646625
157;POINT (4552453.624781819 3271274.726355294);735263,0;14233;0,0023722228657734245
158;POINT (4552451.745738355 3271276.543410445);735263,0;14233;0,0023722228657734245
159;POINT (4561153.373840262 3272627.642614017);731642,0;14163;0,0023605402175278776
160;POINT (4546241.487394157 3262977.925299088);727830,0;14090;0,002348241334591665
161;POINT (4546714.614061399 3277863.861444737);726022,0;14055;0,0023424080763679842
162;POINT (4546714.612588971 3277863.853294826);726022,0;14055;0,0023424080763679842
163;POINT (4545322.274415731 3278268.249598376);707949,0;13705;0,002284098078648633
164;POINT (4545330.468625437 3278274.923293925);707949,0;13705;0,002284098078648633
165;POINT (4546239.641407011 3262979.045143128);698400,0;13520;0,0022532895704749996
166;POINT (4545453.702125389 3276007.899913945);693383,0;13423;0,0022371029241762125
167;POINT (4545453.699466274 3276007.863524484);693383,0;13423;0,0022371029241762125
168;POINT (4552838.97887743 3279186.999182083);691300,0;13382;0,0022303824170523587
169;POINT (4552839.275698518 3279187.653914472);691300,0;13382;0,0022303824170523587
170;POINT (4551820.87038371 3266419.824592967);688790,0;13334;0,0022222842543635096
171;POINT (4547117.805375066 3278016.513045464);683777,0;13237;0,00220611051350327
172;POINT (4559078.656457395 3266904.579758628);680690,0;13177;0,002196150741303877
173;POINT (4560651.432722157 3272529.779637194);677552,0;13116;0,0021860264247629967
174;POINT (4546196.598859235 3262962.088330891);675495,0;13076;0,002179389802989705
175;POINT (4546196.601968164 3262962.086386171);675495,0;13076;0,002179389802989705
176;POINT (4559081.096858731 3266903.121051032);672950,0;13027;0,002171178717713561
177;POINT (4551346.532788595 3263896.244593328);671400,0;12997;0,002166177860276224
178;POINT (4551347.049196992 3263896.906420443);671400,0;12997;0,002166177860276224
179;POINT (4563639.128316234 3272161.634832731);669713,0;12965;0,002160734991568619
180;POINT (4541894.638867277 3263256.108238541);666120,0;12895;0,0021491426813929075
181;POINT (4543724.391028726 3267979.875404455);665550,0;12884;0,0021473036563998227
182;POINT (4543724.390390277 3267979.896469364);665550,0;12884;0,0021473036563998227
183;POINT (4549768.560392539 3265257.559007556);663067,0;12836;0,002139292605421172
184;POINT (4553343.957276083 3270965.145792224);658569,0;12749;0,0021247804397739834
185;POINT (4553348.152348889 3270966.224465859);658569,0;12749;0,0021247804397739834
186;POINT (4546914.206772272 3280819.478792965);656081,0;12701;0,0021167532569971483
187;POINT (4546915.832929718 3280818.616175355);656081,0;12701;0,0021167532569971483
188;POINT (4546336.178876041 3277593.218165224);654220,0;12665;0,0021107490017127067
189;POINT (4553503.787009368 3266513.839476375);654038,0;12661;0,002110161804258774
190;POINT (4546537.345117223 3273632.986435258);652481,0;12631;0,002105138362303978
191;POINT (4546537.389324991 3273632.745025097);652481,0;12631;0,002105138362303978
192;POINT (4563644.264025847 3272162.110280567);647303,0;12531;0,002088432272103635
193;POINT (4551983.610521662 3262470.115761954);646290,0;12511;0,0020851639697913624
194;POINT (4551985.64162061 3262472.836611244);646290,0;12511;0,0020851639697913624
195;POINT (4537069.296717211 3274117.469319878);644310,0;12473;0,0020787757777101187
196;POINT (4537069.312596547 3274117.467784323);644310,0;12473;0,0020787757777101187
197;POINT (4545928.115944554 3267222.594359979);643262,0;12453;0,0020753945528105516
198;POINT (4551990.543252008 3278126.22267202);630297,0;12202;0,0020335648001169543
199;POINT (4548831.719351088 3264166.271096739);629910,0;12194;0,0020323161989374383
200;POINT (4548831.707780707 3264166.280971297);629910,0;12194;0,0020323161989374383
201;POINT (4541894.529287997 3263256.172048228);627420,0;12146;0,0020242825634413293
202;POINT (4548751.859044123 3273722.276889291);625634,0;12111;0,002018520285129662
203;POINT (4548751.866077786 3273722.294653166);625634,0;12111;0,002018520285129662
204;POINT (4548657.326046183 3273101.636365015);620760,0;12017;0,0020027950082589646
205;POINT (4548656.986550211 3273101.018859819);620760,0;12017;0,0020027950082589646
206;POINT (4558572.471156349 3267412.242638702);618480,0;11973;0,0019954389082866234
207;POINT (4558572.507106466 3267412.251872569);618480,0;11973;0,0019954389082866234
208;POINT (4549948.822590746 3275117.238032806);602296,0;11659;0,0019432235039215499
209;POINT (4549948.82390506 3275117.232083525);602296,0;11659;0,0019432235039215499
210;POINT (4537135.054927471 3272028.818588115);598950,0;11595;0,0019324281045761756
211;POINT (4537136.200974344 3272028.820634978);598950,0;11595;0,0019324281045761756
212;POINT (4554053.356251462 3271046.776584704);598317,0;11582;0,0019303858189259598
213;POINT (4545282.04076994 3264153.224245834);597922,0;11575;0,0019291114068693482
214;POINT (4545281.977245593 3264153.225445045);597922,0;11575;0,0019291114068693482
215;POINT (4556006.889554156 3278003.635228198);589125,0;11404;0,0019007291211427322
216;POINT (4551794.821882717 3262771.852233485);585000,0;11325;0,0018874203876401415
217;POINT (4536800.074154006 3272225.822949036);581267,0;11252;0,0018753763871152515
218;POINT (4536800.073062956 3272225.817133992);581267,0;11252;0,0018753763871152515
219;POINT (4563064.067446767 3265522.514007881);579734,0;11223;0,0018704303777917432
220;POINT (4563063.821713983 3265522.206324031);579734,0;11223;0,0018704303777917432
221;POINT (4562948.238076969 3264287.175988121);578008,0;11189;0,0018648616810582955
222;POINT (4549786.797214859 3265981.312867664);574110,0;11114;0,001852285331193302
223;POINT (4549787.027034285 3265982.569773476);574110,0;11114;0,001852285331193302
224;POINT (4555060.124139782 3275125.579244893);572040,0;11074;0,001845606766744729
225;POINT (4554402.801195436 3265641.229040027);571680,0;11067;0,0018444452772754122
226;POINT (4554403.071877063 3265641.150144078);571680,0;11067;0,0018444452772754122
227;POINT (4546681.130979416 3281789.618295041);570291,0;11040;0,0018399638637396306
228;POINT (4554051.872640659 3271045.66729243);570147,0;11037;0,0018394992679519038
229;POINT (4551509.939222968 3263669.434941597);568800,0;11011;0,001835153361520876
230;POINT (4551509.93798863 3263669.413886078);568800,0;11011;0,001835153361520876
231;POINT (4551517.03509624 3263659.853513228);568800,0;11011;0,001835153361520876
232;POINT (4551517.028487212 3263659.884403456);568800,0;11011;0,001835153361520876
233;POINT (4553566.946851579 3280259.82425417);568433,0;11004;0,0018339692875341
234;POINT (4553566.938660058 3280259.822437216);568433,0;11004;0,0018339692875341
235;POINT (4538353.873198263 3272974.674699495);566100,0;10959;0,0018264421905009984
236;POINT (4546346.349577333 3282899.798095263);563328,0;10905;0,0018174987215872575
237;POINT (4556178.714755448 3267838.72647092);558824,0;10818;0,001802967197782247
