INDEX;geometry;traffic;energysum;conversionfactor
238;POINT (4556180.106853024 3267843.584782874);558824,0;10818;0,001802967197782247
239;POINT (4538453.733552263 3276486.799778007);555906,0;10761;0,001793552680361505
240;POINT (4538454.321757995 3276486.675337431);555906,0;10761;0,001793552680361505
241;POINT (4553379.15272726 3280701.212537413);555325,0;10750;0,0017916781654124128
242;POINT (4562983.957383418 3264332.272828712);554350,0;10731;0,001788532464766346
243;POINT (4562983.966497232 3264332.326302148);554350,0;10731;0,001788532464766346
244;POINT (4559422.496950241 3275482.649647675);549722,0;10642;0,0017736008723663484
245;POINT (4559423.440366052 3275482.513956497);549722,0;10642;0,0017736008723663484
246;POINT (4545737.691849098 3283121.802285931);547018,0;10589;0,001764876795907923
247;POINT (4538453.532201035 3276488.712553957);545646,0;10563;0,0017604502304859704
248;POINT (4538815.313337693 3273479.610073605);540360,0;10460;0,0017433956934448322
249;POINT (4538809.208208358 3273477.734873055);540360,0;10460;0,0017433956934448322
250;POINT (4536719.678762749 3272249.290884003);532217,0;10303;0,0017171234469208088
251;POINT (4536717.604754962 3272251.859354032);532217,0;10303;0,0017171234469208088
252;POINT (4559932.251892 3275369.034498909);527490,0;10211;0,0017018724449167492
253;POINT (4559927.012737472 3275364.740341888);527490,0;10211;0,0017018724449167492
254;POINT (4559932.7583683 3275369.219581974);527490,0;10211;0,0017018724449167492
255;POINT (4559929.067894564 3275360.735838776);527490,0;10211;0,0017018724449167492
256;POINT (4550604.50042771 3263562.501436146);526668,0;10195;0,001699220377295142
257;POINT (4550604.504774601 3263562.501602865);526668,0;10195;0,001699220377295142
258;POINT (4547942.103369038 3263307.778244365);523620,0;10136;0,0016893864331215913
259;POINT (4547942.111226279 3263307.766304282);523620,0;10136;0,0016893864331215913
260;POINT (4563405.674858647 3266598.348240924);523530,0;10135;0,001689096060754262
261;POINT (4563405.709565138 3266598.394855969);523530,0;10135;0,001689096060754262
262;POINT (4556980.415269432 3263806.923799232);519486,0;10056;0,0016760486623822676
263;POINT (4556979.483251466 3263807.82951586);519486,0;10056;0,0016760486623822676
264;POINT (4558971.304707317 3276645.140549284);517769,0;10023;0,0016705090028855528
265;POINT (4558971.125557424 3276646.682606153);517769,0;10023;0,0016705090028855528
266;POINT (4554340.818278545 3265037.636219568);512280,0;9917;0,0016527995148381055
267;POINT (4564524.63456334 3272238.137806162);508175,0;9837;0,0016395553085282546
268;POINT (4556576.36641128 3264119.248735267);505594,0;9787;0,001631228074305179
269;POINT (4558391.141144886 3276113.367901619);500755,0;9694;0,001615615720021776
270;POINT (4546738.097442169 3261793.732719758);500454,0;9688;0,0016146445857710416
271;POINT (4546738.402084011 3261793.172519231);500454,0;9688;0,0016146445857710416
272;POINT (4556291.068550359 3263648.786791882);499236,0;9664;0,0016107148797331857
273;POINT (4556293.615900011 3263646.297658953);499236,0;9664;0,0016107148797331857
274;POINT (4553669.377716334 3281646.831585038);497956,0;9640;0,0016065851393978364
275;POINT (4555497.082013655 3278159.467539358);491229,0;9509;0,0015848814181197931
276;POINT (4553819.733029731 3265861.253617081);488245,0;9452;0,00157525396096301
277;POINT (4557696.757614417 3277863.968538522);487800,0;9443;0,0015738182309245486
278;POINT (4557696.73283015 3277863.943874955);487800,0;9443;0,0015738182309245486
279;POINT (4546701.304794736 3278703.045555163);485070,0;9390;0,0015650102691155614
280;POINT (4549758.017689142 3266775.326455371);479700,0;9286;0,001547684717864916
281;POINT (4549758.008579089 3266775.327159166);479700,0;9286;0,001547684717864916
282;POINT (4556166.374397202 3276534.53708512);476234,0;9219;0,0015365021553631027
283;POINT (4560869.702039726 3275027.353329357);475223,0;9200;0,001533240305770104
284;POINT (4540640.722358757 3262886.942842861);472860,0;9154;0,0015256164179478927
285;POINT (4540640.466038915 3262887.208381369);472860,0;9154;0,0015256164179478927
286;POINT (4563995.266807074 3262083.538564531);470610,0;9110;0,0015183571087646615
287;POINT (4554773.301723183 3278397.510906228);470472,0;9108;0,0015179118711347566
288;POINT (4554772.633529902 3278396.815224639);470472,0;9108;0,0015179118711347566
289;POINT (4565099.512296793 3266568.754825005);467010,0;9041;0,0015067422140714914
290;POINT (4563013.637445172 3276578.205344291);460710,0;8919;0,0014864161483584438
291;POINT (4563013.454718239 3276575.670749213);460710,0;8919;0,0014864161483584438
292;POINT (4558033.912684807 3277983.233879956);456426,0;8836;0,0014725944236735713
293;POINT (4558034.276458336 3277983.451882657);456426,0;8836;0,0014725944236735713
294;POINT (4557777.980092395 3263059.764958008);456242,0;8832;0,0014720007735003649
295;POINT (4560274.491862883 3270865.063075244);455702,0;8822;0,0014702585392963893
296;POINT (4560274.48736114 3270865.062094762);455702,0;8822;0,0014702585392963893
297;POINT (4541459.143211962 3263096.806587297);453739,0;8784;0,0014639251953289746
298;POINT (4558111.77593453 3262696.62767424);452417,0;8758;0,0014596599478888716
299;POINT (4536650.836681493 3272169.023595906);448787,0;8688;0,0014479482624065918
300;POINT (4536651.504440628 3272171.734009077);448787,0;8688;0,0014479482624065918
301;POINT (4559784.896346245 3266183.033582827);448631,0;8685;0,001447444950303221
302;POINT (4559789.27356523 3266182.33772356);448631,0;8685;0,001447444950303221
303;POINT (4566090.97129562 3272218.646814791);447155,0;8656;0,0014426828434790213
304;POINT (4541125.750974387 3263080.603957298);442890,0;8574;0,0014289224196272518
305;POINT (4564169.630849875 3266281.20254402);442877,0;8573;0,0014288804769519708
306;POINT (4566473.682092289 3272314.140746186);442442,0;8565;0,0014274770105098793
307;POINT (4566473.731272563 3272311.81849997);442442,0;8565;0,0014274770105098793
308;POINT (4557598.296101742 3263352.679541672);441996,0;8556;0,0014260380541117812
309;POINT (4559251.696092727 3277039.520362298);441128,0;8540;0,0014232375739468724
310;POINT (4559253.324915971 3277042.685482517);441128,0;8540;0,0014232375739468724
311;POINT (4541460.362546325 3263096.401792701);435469,0;8430;0,0014049796047611363
312;POINT (4536976.534025034 3274230.550309469);434970,0;8420;0,0014033696513022775
313;POINT (4536976.738337508 3274230.581635051);434970,0;8420;0,0014033696513022775
314;POINT (4562864.423180214 3275430.15649883);433188,0;8386;0,0013976202784291582
315;POINT (4562866.282855099 3275428.34489921);433188,0;8386;0,0013976202784291582
316;POINT (4540824.930300443 3274797.923623187);429768,0;8320;0,0013865861284706466
317;POINT (4559703.183868499 3266248.446492346);428471,0;8294;0,0013824015400214684
318;POINT (4559703.246803127 3266247.521404363);428471,0;8294;0,0013824015400214684
319;POINT (4549470.549675665 3261191.431519558);427346,0;8273;0,0013787718854298527
320;POINT (4549470.732216043 3261191.777332493);427346,0;8273;0,0013787718854298527
321;POINT (4545616.779678361 3280084.58517351);426939,0;8265;0,0013774587570575972
322;POINT (4561205.583624888 3273866.138384997);420387,0;8138;0,0013563196487160277
323;POINT (4563362.203779382 3276744.148671662);415620,0;8046;0,0013409395923264882
324;POINT (4563360.90950218 3276743.585253917);415620,0;8046;0,0013409395923264882
325;POINT (4562870.100630605 3271114.869210805);413246,0;8000;0,0013332802145482698
326;POINT (4562870.119530072 3271116.76553101);413246,0;8000;0,0013332802145482698
327;POINT (4536889.72797922 3274812.159586443);411570,0;7967;0,0013278728357966718
328;POINT (4549192.570218023 3261221.139083718);409758,0;7932;0,001322026672134443
329;POINT (4549192.592928793 3261221.148263807);409758,0;7932;0,001322026672134443
330;POINT (4547758.213643773 3279633.052131433);408069,0;7900;0,0013165773507075639
331;POINT (4547758.206385599 3279633.053837876);408069,0;7900;0,0013165773507075639
332;POINT (4545095.180146473 3265984.718059238);406925,0;7877;0,0013128863952828454
333;POINT (4557234.974131196 3262986.491566115);405574,0;7851;0,0013085275834132696
334;POINT (4556268.889752852 3278599.338854031);404938,0;7839;0,0013064756186841428
335;POINT (4556268.88884691 3278599.334634419);404938,0;7839;0,0013064756186841428
336;POINT (4538518.249269227 3276985.742071956);404234,0;7825;0,0013042042614997008
337;POINT (4555694.697105668 3264352.638779552);402480,0;7791;0,0012985452266964174
338;POINT (4555694.469829774 3264351.988698525);402480,0;7791;0,0012985452266964174
339;POINT (4545611.330872359 3279253.878829055);399024,0;7724;0,0012873949277909741
340;POINT (4545613.15631754 3279253.940015127);399024,0;7724;0,0012873949277909741
341;POINT (4549799.23168235 3262843.037673854);398202,0;7709;0,001284742860169367
342;POINT (4551126.64940218 3275532.047362895);397146,0;7688;0,0012813358243927036
343;POINT (4551126.702627772 3275532.17464208);397146,0;7688;0,0012813358243927036
344;POINT (4554738.431358121 3262646.484316339);396630,0;7678;0,0012796710228200159
345;POINT (4554739.123017171 3262645.831950367);396630,0;7678;0,0012796710228200159
346;POINT (4545231.50895045 3284386.006621222);396360,0;7673;0,001278799905718028
347;POINT (4545232.157865687 3284385.955250301);396360,0;7673;0,001278799905718028
348;POINT (4545090.062024334 3265990.344542966);395315,0;7653;0,0012754283598973718
349;POINT (4552363.068472296 3259329.08031803);392220,0;7593;0,0012654427768208824
350;POINT (4544703.819401508 3284001.507040817);388260,0;7516;0,0012526663926583953
351;POINT (4540159.823782437 3262665.505107135);387000,0;7492;0,001248601179515786
352;POINT (4552964.37486178 3258573.150679963);386186,0;7476;0,0012459749227712747
353;POINT (4552962.464660942 3258570.45871161);386186,0;7476;0,0012459749227712747
354;POINT (4556350.342283188 3278533.70907527);384212,0;7438;0,001239606088847853
355;POINT (4551473.877798012 3281535.299606654);383452,0;7423;0,0012371540555237393
356;POINT (4551473.902753509 3281535.262673653);383452,0;7423;0,0012371540555237393
357;POINT (4566650.818720791 3272202.464121352);380535,0;7367;0,0012277427644626347
358;POINT (4545469.153683865 3283378.667525062);380340,0;7363;0,0012271136243334213
359;POINT (4562623.818016099 3266557.709854573);379440,0;7345;0,0012242099006601287
360;POINT (4562623.816216052 3266557.704039598);379440,0;7345;0,0012242099006601287
361;POINT (4555078.145144083 3262818.495361428);375390,0;7267;0,0012111431441303123
362;POINT (4561697.424864041 3277287.732072704);371312,0;7188;0,0011979860495306602
363;POINT (4551662.341424412 3280260.642514512);367946,0;7123;0,0011871261229925462
364;POINT (4553716.78369374 3265768.0277745);365127,0;7068;0,0011780310151758666
365;POINT (4550133.528422806 3263730.573627211);363600,0;7039;0,0011731043640101802
366;POINT (4540085.32611437 3271316.913427333);361501,0;6998;0,0011663322351321346
367;POINT (4540081.89673165 3271322.755907225);361501,0;6998;0,0011663322351321346
368;POINT (4545602.205137367 3279356.137640836);358243,0;6935;0,0011558207554348157
369;POINT (4553458.787919162 3283737.731246793);353964,0;6852;0,0011420151625481283
370;POINT (4553458.796933208 3283737.738509714);353964,0;6852;0,0011420151625481283
371;POINT (4557688.710267205 3274249.258513575);353652,0;6846;0,0011410085383413869
372;POINT (4557688.228201885 3274249.345156897);353652,0;6846;0,0011410085383413869
373;POINT (4539534.848135144 3274553.265549278);347636,0;6730;0,0011215987587652448
374;POINT (4563039.168313288 3263071.554068013);346860,0;6715;0,0011190951036869393
375;POINT (4563039.140299825 3263071.534610961);346860,0;6715;0,0011190951036869393
376;POINT (4552929.526624423 3258482.813532139);342446,0;6629;0,001104853952249258
377;POINT (4552928.963054222 3258483.250855105);342446,0;6629;0,001104853952249258
378;POINT (4554317.566380386 3279093.02633517);340640,0;6594;0,001099027146744851
379;POINT (4554314.691298086 3279092.282004475);340640,0;6594;0,001099027146744851
380;POINT (4544437.56297668 3281631.155249577);340020,0;6582;0,0010970268037699162
381;POINT (4544437.562247067 3281632.579474793);340020,0;6582;0,0010970268037699162
382;POINT (4561786.321316181 3277493.694826343);337380,0;6531;0,001088509214328258
383;POINT (4557671.075227308 3278633.042108759);329560,0;6380;0,001063279081966983
384;POINT (4557670.814519554 3278633.499824684);329560,0;6380;0,001063279081966983
385;POINT (4557217.323400633 3269472.879469876);324090,0;6274;0,0010456308947526384
386;POINT (4561790.916445717 3277492.059896226);322710,0;6247;0,0010411785184535898
387;POINT (4552041.758597584 3280165.007142581);319906,0;6193;0,001032131806031465
388;POINT (4536559.038810593 3275797.468564535);314370,0;6086;0,0010142706790810792
389;POINT (4561162.682739788 3264969.054551825);312480,0;6049;0,0010081728593671648
390;POINT (4561163.010928008 3264969.247807807);312480,0;6049;0,0010081728593671648
391;POINT (4545634.751615915 3261330.756394692);312030,0;6040;0,0010067209975305185
392;POINT (4545634.748477196 3261330.750658729);312030,0;6040;0,0010067209975305185
393;POINT (4547713.65730369 3281059.677168183);307729,0;5957;0,0009928444247318173
394;POINT (4547714.024218289 3281062.532312174);307729,0;5957;0,0009928444247318173
395;POINT (4553469.327749526 3282358.921259155);302954,0;5865;0,0009774385574651818
396;POINT (4547716.622201682 3281589.587705403);299034,0;5789;0,0009647912276881744
397;POINT (4540978.594439743 3275400.338986755);288412,0;5583;0,0009305208356240487
398;POINT (4540978.594661109 3275400.339082879);288412,0;5583;0,0009305208356240487
399;POINT (4549960.89040609 3279479.112056803);288180,0;5579;0,0009297723201882666
400;POINT (4549960.886672196 3279479.112146085);288180,0;5579;0,0009297723201882666
401;POINT (4553464.868744973 3282652.183568566);283424,0;5487;0,0009144277537547341
402;POINT (4553464.86069448 3282652.178124908);283424,0;5487;0,0009144277537547341
403;POINT (4566991.524133874 3272238.072600364);276629,0;5355;0,0008925046400213755
404;POINT (4564023.725230299 3273207.779552808);276586,0;5354;0,0008923659065569849
405;POINT (4564022.506797546 3273208.968377835);276586,0;5354;0,0008923659065569849
406;POINT (4551421.776355289 3261231.351698249);271620,0;5258;0,0008763438045996841
407;POINT (4551422.992725269 3261232.359227362);271620,0;5258;0,0008763438045996841
408;POINT (4540410.663601034 3273527.0401034);255351,0;4943;0,0008238541596654662
409;POINT (4540316.157556308 3273545.562840287);238251,0;4612;0,0007686834098729082
410;POINT (4540316.157197235 3273545.567786436);238251,0;4612;0,0007686834098729082
411;POINT (4560111.941949726 3277781.960059762);237482,0;4597;0,0007662023393120616
412;POINT (4560111.92750292 3277781.97169272);237482,0;4597;0,0007662023393120616
413;POINT (4537990.374401552 3263107.977929932);236082,0;4570;0,0007616854358202733
414;POINT (4544469.491955657 3283624.211373693);235710,0;4563;0,0007604852300353124
415;POINT (4543964.641766589 3261024.732862813);231300,0;4478;0,000746256984036179
416;POINT (4543964.614243346 3261024.733967709);231300,0;4478;0,000746256984036179
417;POINT (4544453.847136174 3263158.758237761);231294,0;4477;0,000746237625878357
418;POINT (4544452.079088792 3263159.542592469);231294,0;4477;0,000746237625878357
419;POINT (4566866.273185309 3275135.059281482);226909,0;4393;0,0007320900388701484
420;POINT (4566863.963746875 3275133.598854782);226909,0;4393;0,0007320900388701484
421;POINT (4565376.158826805 3276740.698036093);222606,0;4309;0,0007182070133521732
422;POINT (4565375.270679399 3276740.756281999);222606,0;4309;0,0007182070133521732
423;POINT (4562594.841724942 3279597.104562207);220537,0;4269;0,0007115316752632374
424;POINT (4560192.504356567 3277717.576017302);217454,0;4210;0,000701584808502392
425;POINT (4560192.37181048 3277717.850164953);217454,0;4210;0,000701584808502392
426;POINT (4535837.896852946 3261302.550154858);213300,0;4129;0,0006881825105703285
427;POINT (4535837.871280701 3261302.647271062);213300,0;4129;0,0006881825105703285
428;POINT (4541255.591170463 3274734.080441343);212002,0;4104;0,0006839946957615132
429;POINT (4541255.269830142 3274733.991946063);212002,0;4104;0,0006839946957615132
430;POINT (4554567.707164337 3284297.760805812);210888,0;4082;0,0006804005311259045
431;POINT (4563788.303106129 3270430.904582527);206688,0;4001;0,0006668498206505395
432;POINT (4565704.497204104 3270186.154228725);190860,0;3695;0,0006157830003162348
433;POINT (4565707.390476163 3270182.559588178);190860,0;3695;0,0006157830003162348
434;POINT (4559849.100210006 3273457.132677025);189680,0;3672;0,0006119758959445846
435;POINT (4559848.354360756 3273457.494154871);189680,0;3672;0,0006119758959445846
436;POINT (4563581.75291788 3268474.626898051);189662,0;3672;0,0006119178214711188
437;POINT (4566756.20847649 3266699.022299087);187200,0;3624;0,0006039745240448452
438;POINT (4566756.20497696 3266699.024194871);187200,0;3624;0,0006039745240448452
439;POINT (4541389.297782524 3264366.224170588);187144,0;3623;0,0006037938479051737
440;POINT (4548674.180725084 3261118.636535481);178986,0;3465;0,0005774732059865955
441;POINT (4548673.991538985 3261118.497559915);178986,0;3465;0,0005774732059865955
442;POINT (4543102.697381828 3261501.953919055);166050,0;3214;0,000535737017722471
443;POINT (4543008.490710247 3261620.902997185);164610,0;3187;0,0005310910598452029
444;POINT (4541355.314792223 3264311.89339663);163294,0;3161;0,0005268451705629218
445;POINT (4541356.117125075 3264312.123285993);163294,0;3161;0,0005268451705629218
446;POINT (4540070.327184105 3283945.181215517);160672,0;3110;0,0005183856555947296
447;POINT (4567041.336690576 3266895.645983999);159210,0;3082;0,0005136687178054477
448;POINT (4567041.421268145 3266895.854076842);159210,0;3082;0,0005136687178054477
449;POINT (4558819.734754676 3269233.611634579);151438,0;2932;0,0004885934507067482
450;POINT (4558819.671022861 3269233.535719553);151438,0;2932;0,0004885934507067482
451;POINT (4558403.154283853 3273722.268956979);148811,0;2881;0,0004801178039403711
452;POINT (4560721.872522451 3265385.074379639);144270,0;2793;0,0004654669048287918
453;POINT (4560721.047361326 3265385.799304023);144270,0;2793;0,0004654669048287918
454;POINT (4558838.87746131 3269477.153125194);136138,0;2635;0,00043923014826077533
455;POINT (4558838.882232674 3269477.157764579);136138,0;2635;0,00043923014826077533
456;POINT (4535014.029262361 3265552.924598784);122942,0;2380;0,00039665510649103294
457;POINT (4555787.800827114 3281995.755315559);117720,0;2279;0,0003798070564666623
458;POINT (4572228.914063685 3264976.900589159);117450,0;2274;0,00037893593936467454
459;POINT (4572228.960082888 3264975.2046566);117450,0;2274;0,00037893593936467454
460;POINT (4558777.443890925 3273609.744617863);113368,0;2195;0,00036576593932647445
461;POINT (4558777.551393447 3273610.011177533);113368,0;2195;0,00036576593932647445
462;POINT (4559738.790385455 3273932.94684481);106290,0;2058;0,0003429297658158472
463;POINT (4536894.10909654 3270882.410872074);99180,0;1920;0,0003199903487968363
464;POINT (4558778.852535891 3287063.611125947);98370,0;1904;0,000317376997490873
465;POINT (4558778.498930583 3287064.343104654);98370,0;1904;0,000317376997490873
466;POINT (4569053.785627536 3258338.572008649);89910,0;1741;0,00029008199496192327
467;POINT (4569054.169859674 3258334.674394485);89910,0;1741;0,00029008199496192327
468;POINT (4558401.600864454 3274060.58960297);88551,0;1714;0,0002856973722152516
469;POINT (4558401.598980623 3274060.589040582);88551,0;1714;0,0002856973722152516
470;POINT (4570377.53980724 3261896.929507957);83618,0;1619;0,00026978174012597155
471;POINT (4564672.069805988 3263763.0123621);76436,0;1480;0,0002466100252130972
472;POINT (4564672.071447424 3263763.007394138);76436,0;1480;0,0002466100252130972
473;POINT (4539959.222870942 3280064.113367247);58920,0;1141;0,00019009710981155066
474;POINT (4539956.861239221 3280061.206314249);58920,0;1141;0,00019009710981155066
475;POINT (4540670.061876058 3281858.671682149);53640,0;1038;0,0001730619309282345
476;POINT (4575341.562487676 3264209.299759209);27810,0;538;8,972506150473903e-05
477;POINT (4568060.231298963 3259315.446265381);10980,0;213;3,5425428814168805e-05
478;POINT (4568060.221064599 3259317.207418617);10980,0;213;3,5425428814168805e-05
